production_date,shift,shift_start_time,unit_id,product_type,product_category,cutting_time,tempering_time,framing_time,qc_result,rework_flag,downtime_minutes,rework_reason
2025-07-15,Shift 3,2025-07-15 22:00:00,G-0228,Standard,Partitions,9.08,13.87,13.58,Fail,1,1,Misaligned frame
2025-07-16,Shift 1,2025-07-16 06:00:00,G-0229,Standard,Doors,10.33,16.28,12.96,Fail,1,18,Edge chip
2025-07-16,Shift 2,2025-07-16 14:00:00,G-0230,Standard,Walls,10.39,13.55,11.25,Pass,0,1,
2025-07-16,Shift 3,2025-07-16 22:00:00,G-0231,Standard,Walls,5.83,18.42,12.48,Pass,0,1,
2025-07-17,Shift 1,2025-07-17 06:00:00,G-0232,Standard,Flooring,10.16,20.28,8.95,Pass,0,1,
2025-07-17,Shift 2,2025-07-17 14:00:00,G-0233,Standard,Doors,8.63,18.55,9.85,Pass,0,0,
2025-07-17,Shift 3,2025-07-17 22:00:00,G-0234,Standard,Partitions,12.09,12.03,14.12,Pass,0,1,
2025-07-18,Shift 1,2025-07-18 06:00:00,G-0235,Standard,Doors,13.06,14.22,11.94,Fail,1,1,Scratched glass
2025-07-18,Shift 2,2025-07-18 14:00:00,G-0236,Standard,Walls,10.88,12.16,10.71,Pass,0,0,
2025-07-18,Shift 3,2025-07-18 22:00:00,G-0237,Standard,Walls,13.04,18.69,9.77,Pass,0,2,
2025-07-19,Shift 1,2025-07-19 06:00:00,G-0238,Standard,Stairs,10.93,17.02,13.4,Pass,0,0,
2025-07-19,Shift 2,2025-07-19 14:00:00,G-0239,Standard,Walls,9.47,10.37,9.92,Pass,0,0,
2025-07-19,Shift 3,2025-07-19 22:00:00,G-0240,Standard,Stairs,11.74,12.67,10.53,Pass,0,1,
2025-07-20,Shift 1,2025-07-20 06:00:00,G-0241,Custom,Doors,10.9,7.45,15.01,Pass,0,0,
2025-07-20,Shift 2,2025-07-20 14:00:00,G-0242,Standard,Stairs,7.92,12.66,11.05,Pass,0,1,
2025-07-20,Shift 3,2025-07-20 22:00:00,G-0243,Standard,Walls,12.27,15.28,9.14,Pass,0,25,
2025-07-21,Shift 1,2025-07-21 06:00:00,G-0244,Standard,Doors,9.07,8.61,13.14,Fail,1,1,Scratched glass
2025-07-21,Shift 2,2025-07-21 14:00:00,G-0245,Custom,Doors,8.88,4.85,9.82,Pass,0,0,
2025-07-21,Shift 3,2025-07-21 22:00:00,G-0246,Standard,Doors,7.26,13.83,7.66,Fail,1,0,Incorrect dimensions
2025-07-22,Shift 1,2025-07-22 06:00:00,G-0247,Standard,Doors,9.66,13.91,12.76,Pass,0,1,
2025-07-22,Shift 2,2025-07-22 14:00:00,G-0248,Standard,Doors,14.74,13.31,8.43,Pass,0,18,
2025-07-22,Shift 3,2025-07-22 22:00:00,G-0249,Standard,Walls,9.21,17.71,5.6,Pass,0,1,
2025-07-23,Shift 1,2025-07-23 06:00:00,G-0250,Custom,Doors,9.76,20.13,14.64,Pass,0,0,
2025-07-23,Shift 2,2025-07-23 14:00:00,G-0251,Standard,Walls,9.06,11.22,16.92,Pass,0,2,
2025-07-23,Shift 3,2025-07-23 22:00:00,G-0252,Standard,Walls,5.99,9.43,15.5,Pass,0,1,
2025-07-24,Shift 1,2025-07-24 06:00:00,G-0253,Standard,Flooring,11.06,13.19,10.93,Fail,1,10,Contamination
2025-07-24,Shift 2,2025-07-24 14:00:00,G-0254,Standard,Doors,11.01,12.31,14.53,Pass,0,2,
2025-07-24,Shift 3,2025-07-24 22:00:00,G-0255,Standard,Partitions,12.91,20.25,11.75,Pass,0,1,
2025-07-25,Shift 1,2025-07-25 06:00:00,G-0256,Standard,Walls,10.77,15.71,13.56,Pass,0,0,
2025-07-25,Shift 2,2025-07-25 14:00:00,G-0257,Standard,Doors,8.7,11.85,19.75,Pass,0,1,
2025-07-25,Shift 3,2025-07-25 22:00:00,G-0258,Standard,Walls,10.27,14.36,16.85,Pass,0,1,
2025-07-26,Shift 1,2025-07-26 06:00:00,G-0259,Standard,Doors,10.73,16.12,12.64,Fail,1,1,Misaligned frame
2025-07-26,Shift 2,2025-07-26 14:00:00,G-0260,Standard,Walls,11.12,20.45,11.78,Pass,0,0,
2025-07-26,Shift 3,2025-07-26 22:00:00,G-0261,Custom,Doors,13.52,15.31,12.63,Pass,0,27,
2025-07-27,Shift 1,2025-07-27 06:00:00,G-0262,Standard,Flooring,10.52,16.52,11.5,Pass,0,1,
2025-07-27,Shift 2,2025-07-27 14:00:00,G-0263,Standard,Flooring,11.1,22.24,11.66,Pass,0,27,
2025-07-27,Shift 3,2025-07-27 22:00:00,G-0264,Standard,Doors,6.17,11.15,11.55,Pass,0,0,
2025-07-28,Shift 1,2025-07-28 06:00:00,G-0265,Standard,Partitions,10.08,16.17,9.05,Pass,0,0,
2025-07-28,Shift 2,2025-07-28 14:00:00,G-0266,Standard,Doors,15.17,11.82,9.03,Pass,0,1,
2025-07-28,Shift 3,2025-07-28 22:00:00,G-0267,Custom,Stairs,7.68,18.63,9.58,Pass,0,2,
2025-07-29,Shift 1,2025-07-29 06:00:00,G-0268,Custom,Walls,10.85,15.54,13.08,Pass,0,0,
2025-07-29,Shift 2,2025-07-29 14:00:00,G-0269,Standard,Doors,7.86,15.88,8.5,Pass,0,14,
2025-07-29,Shift 3,2025-07-29 22:00:00,G-0270,Custom,Walls,13.27,16.43,8.81,Pass,0,0,
2025-07-30,Shift 1,2025-07-30 06:00:00,G-0271,Standard,Walls,11.9,14.81,14.58,Pass,0,2,
2025-07-30,Shift 2,2025-07-30 14:00:00,G-0272,Standard,Doors,8.22,12.77,13.38,Pass,0,0,
2025-07-30,Shift 3,2025-07-30 22:00:00,G-0273,Standard,Flooring,9.53,14.47,11.43,Pass,0,0,
2025-07-31,Shift 1,2025-07-31 06:00:00,G-0274,Standard,Flooring,9.37,13.33,10.41,Pass,0,2,
2025-07-31,Shift 2,2025-07-31 14:00:00,G-0275,Standard,Doors,8.23,25.93,11.0,Pass,0,1,
2025-07-31,Shift 3,2025-07-31 22:00:00,G-0276,Standard,Walls,10.35,16.89,10.31,Fail,1,2,Contamination
2025-08-01,Shift 1,2025-08-01 06:00:00,G-0277,Standard,Walls,10.66,15.24,10.85,Pass,0,0,
2025-08-01,Shift 2,2025-08-01 14:00:00,G-0278,Custom,Walls,6.63,14.52,7.01,Pass,0,1,
2025-08-01,Shift 3,2025-08-01 22:00:00,G-0279,Standard,Doors,10.77,19.16,8.35,Pass,0,2,
2025-08-02,Shift 1,2025-08-02 06:00:00,G-0280,Standard,Doors,8.58,15.01,15.72,Pass,0,0,
2025-08-02,Shift 2,2025-08-02 14:00:00,G-0281,Standard,Walls,9.59,10.52,9.84,Pass,0,28,
2025-08-02,Shift 3,2025-08-02 22:00:00,G-0282,Standard,Walls,11.66,17.44,6.86,Pass,0,2,
2025-08-03,Shift 1,2025-08-03 06:00:00,G-0283,Standard,Flooring,12.3,9.86,11.17,Pass,0,1,
2025-08-03,Shift 2,2025-08-03 14:00:00,G-0284,Standard,Stairs,12.49,17.86,13.91,Pass,0,1,
2025-08-03,Shift 3,2025-08-03 22:00:00,G-0285,Custom,Walls,7.63,16.95,8.19,Pass,0,0,
2025-08-04,Shift 1,2025-08-04 06:00:00,G-0286,Standard,Walls,11.12,17.41,15.78,Pass,0,1,
2025-08-04,Shift 2,2025-08-04 14:00:00,G-0287,Standard,Walls,7.9,12.47,11.2,Pass,0,1,
2025-08-04,Shift 3,2025-08-04 22:00:00,G-0288,Standard,Flooring,10.12,10.31,14.09,Pass,0,0,
2025-08-05,Shift 1,2025-08-05 06:00:00,G-0289,Standard,Stairs,13.03,12.55,13.54,Pass,0,1,
2025-08-05,Shift 2,2025-08-05 14:00:00,G-0290,Standard,Doors,10.28,16.24,16.2,Pass,0,0,
2025-08-05,Shift 3,2025-08-05 22:00:00,G-0291,Standard,Flooring,11.09,12.03,18.53,Pass,0,2,
2025-08-06,Shift 1,2025-08-06 06:00:00,G-0292,Standard,Flooring,9.59,15.82,9.83,Fail,1,0,Incorrect dimensions
2025-08-06,Shift 2,2025-08-06 14:00:00,G-0293,Standard,Doors,8.72,11.1,16.28,Pass,0,2,
2025-08-06,Shift 3,2025-08-06 22:00:00,G-0294,Standard,Flooring,9.87,14.15,6.66,Pass,0,2,
2025-08-07,Shift 1,2025-08-07 06:00:00,G-0295,Standard,Doors,11.65,12.97,8.26,Pass,0,1,
2025-08-07,Shift 2,2025-08-07 14:00:00,G-0296,Standard,Walls,9.42,14.3,13.8,Pass,0,1,
2025-08-07,Shift 3,2025-08-07 22:00:00,G-0297,Custom,Doors,8.71,15.4,8.43,Pass,0,14,
2025-08-08,Shift 1,2025-08-08 06:00:00,G-0298,Standard,Doors,9.31,15.17,7.8,Pass,0,2,
2025-08-08,Shift 2,2025-08-08 14:00:00,G-0299,Custom,Walls,13.01,14.23,12.26,Pass,0,28,
2025-08-08,Shift 3,2025-08-08 22:00:00,G-0300,Standard,Doors,11.5,19.47,8.5,Pass,0,1,
